"Time.s";"Vocalizing";"Looking";"Head";"Leg";"Hand_L";"Hand_R"
"532";531;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"533";532;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"534";533;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"535";534;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"536";535;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"537";536;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"538";537;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"539";538;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"540";539;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"541";540;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"542";541;"Voc_speak";"Look_look";"Head_shake";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"543";542;"Voc_speak";"Look_no";"Head_shake";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"544";543;"Voc_speak";"Look_no";"Head_shake";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"545";544;"Voc_speak";"Look_no";"Head_shake";"Leg_move";"Hand_L.gest";"Hand_R.obtou"
"546";545;"Voc_speak";"Look_no";"Head_shake";"Leg_move";"Hand_L.gest";"Hand_R.obtou"
"547";546;"Voc_speak";"Look_no";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"548";547;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"549";548;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"550";549;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"551";550;"Voc_no";"Look_no";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"552";551;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"553";552;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"554";553;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"555";554;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"556";555;"Voc_no";"Look_no";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"557";556;"Voc_no";"Look_no";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"558";557;"Voc_no";"Look_no";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"559";558;"Voc_no";"Look_no";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"560";559;"Voc_no";"Look_no";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"561";560;"Voc_no";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"562";561;"Voc_no";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"563";562;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"564";563;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"565";564;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"566";565;"Voc_no";"Look_no";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"567";566;"Voc_no";"Look_no";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"568";567;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"569";568;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"570";569;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"571";570;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"572";571;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"573";572;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"574";573;"Voc_no";"Look_no";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"575";574;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"576";575;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"577";576;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"578";577;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"579";578;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"580";579;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"581";580;"Voc_speak";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"582";581;"Voc_speak";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"583";582;"Voc_speak";"Look_no";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"584";583;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"585";584;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"586";585;"Voc_speak";"Look_no";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"587";586;"Voc_speak";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"588";587;"Voc_speak";"Look_no";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.gest"
"589";588;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.gest"
"590";589;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"591";590;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"592";591;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"593";592;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"594";593;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"595";594;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"596";595;"Voc_speak";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"597";596;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"598";597;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"599";598;"Voc_bch";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"600";599;"Voc_bch";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"601";600;"Voc_bch";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"602";601;"Voc_bch";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"603";602;"Voc_bch";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"604";603;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"605";604;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"606";605;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"607";606;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"608";607;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"609";608;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"610";609;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"611";610;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"612";611;"Voc_bch";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"613";612;"Voc_bch";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"614";613;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"615";614;"Voc_bch";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"616";615;"Voc_bch";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"617";616;"Voc_bch";"Look_no";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"618";617;"Voc_bch";"Look_no";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"619";618;"Voc_bch";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"620";619;"Voc_bch";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"621";620;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"622";621;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"623";622;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"624";623;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"625";624;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"626";625;"Voc_bch";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"627";626;"Voc_bch";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"628";627;"Voc_bch";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"629";628;"Voc_bch";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"630";629;"Voc_bch";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"631";630;"Voc_bch";"Look_no";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"632";631;"Voc_bch";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"633";632;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"634";633;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"635";634;"Voc_bch";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"636";635;"Voc_bch";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"637";636;"Voc_bch";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"638";637;"Voc_bch";"Look_no";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"639";638;"Voc_bch";"Look_no";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"640";639;"Voc_bch";"Look_no";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"641";640;"Voc_bch";"Look_no";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"642";641;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"643";642;"Voc_bch";"Look_look";"Head_shake";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"644";643;"Voc_bch";"Look_look";"Head_shake";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"645";644;"Voc_bch";"Look_look";"Head_shake";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"646";645;"Voc_bch";"Look_look";"Head_shake";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"647";646;"Voc_bch";"Look_look";"Head_shake";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"648";647;"Voc_bch";"Look_look";"Head_shake";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"649";648;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"650";649;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"651";650;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"652";651;"Voc_bch";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"653";652;"Voc_bch";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"654";653;"Voc_bch";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"655";654;"Voc_bch";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"656";655;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"657";656;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"658";657;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"659";658;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"660";659;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"661";660;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"662";661;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"663";662;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.other";"Hand_R.obtou"
"664";663;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.no"
"665";664;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.botou"
"666";665;"Voc_speak";"Look_no";"Head_no";"Leg_move";"Hand_L.obtou";"Hand_R.botou"
"667";666;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.obtou";"Hand_R.botou"
"668";667;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.obtou";"Hand_R.botou"
"669";668;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"670";669;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.other";"Hand_R.botou"
"671";670;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.other";"Hand_R.botou"
"672";671;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.other";"Hand_R.botou"
"673";672;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.other";"Hand_R.botou"
"674";673;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.other";"Hand_R.botou"
"675";674;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"676";675;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"677";676;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.other";"Hand_R.botou"
"678";677;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.other";"Hand_R.botou"
"679";678;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.other";"Hand_R.botou"
"680";679;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"681";680;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.no"
"682";681;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.gest"
"683";682;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.gest"
"684";683;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.gest"
"685";684;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.obtou"
"686";685;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"687";686;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"688";687;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"689";688;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"690";689;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"691";690;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.gest";"Hand_R.botou"
"692";691;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.gest";"Hand_R.botou"
"693";692;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.botou"
"694";693;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"695";694;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"696";695;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"697";696;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"698";697;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"699";698;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"700";699;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"701";700;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"702";701;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"703";702;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.botou"
"704";703;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"705";704;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.other";"Hand_R.botou"
"706";705;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.other";"Hand_R.botou"
"707";706;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.botou"
"708";707;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.botou"
"709";708;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.gest"
"710";709;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.gest"
"711";710;"Voc_no";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"712";711;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.botou"
"713";712;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"714";713;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"715";714;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"716";715;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"717";716;"Voc_speak";"Look_no";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"718";717;"Voc_speak";"Look_no";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"719";718;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"720";719;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"721";720;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"722";721;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"723";722;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.gest"
"724";723;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"725";724;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"726";725;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"727";726;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"728";727;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"729";728;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"730";729;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"731";730;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"732";731;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"733";732;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"734";733;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"735";734;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"736";735;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"737";736;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"738";737;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"739";738;"Voc_speak";"Look_look";"Head_shake";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"740";739;"Voc_speak";"Look_look";"Head_shake";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"741";740;"Voc_speak";"Look_look";"Head_shake";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"742";741;"Voc_speak";"Look_look";"Head_shake";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"743";742;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"744";743;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"745";744;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"746";745;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"747";746;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"748";747;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"749";748;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"750";749;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"751";750;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"752";751;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"753";752;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"754";753;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"755";754;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"756";755;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"757";756;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"758";757;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"759";758;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"760";759;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"761";760;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"762";761;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"763";762;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"764";763;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"765";764;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"766";765;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"767";766;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"768";767;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"769";768;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"770";769;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"771";770;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"772";771;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"773";772;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"774";773;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"775";774;"Voc_speak";"Look_no";"Head_no";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"776";775;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"777";776;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"778";777;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"779";778;"Voc_speak";"Look_no";"Head_no";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"780";779;"Voc_speak";"Look_no";"Head_no";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"781";780;"Voc_speak";"Look_no";"Head_no";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"782";781;"Voc_speak";"Look_no";"Head_no";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"783";782;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"784";783;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"785";784;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"786";785;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"787";786;"Voc_speak";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"788";787;"Voc_speak";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"789";788;"Voc_speak";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"790";789;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"791";790;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"792";791;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"793";792;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"794";793;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"795";794;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
