"Time.s";"Vocalizing";"Looking";"Head";"Leg";"Hand_L";"Hand_R"
"528";527;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"529";528;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"530";529;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"531";530;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"532";531;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"533";532;"Voc_speak";"Look_no";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.gest"
"534";533;"Voc_speak";"Look_no";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.gest"
"535";534;"Voc_speak";"Look_no";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"536";535;"Voc_speak";"Look_no";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"537";536;"Voc_speak";"Look_no";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"538";537;"Voc_speak";"Look_no";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"539";538;"Voc_speak";"Look_no";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"540";539;"Voc_speak";"Look_no";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"541";540;"Voc_speak";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"542";541;"Voc_speak";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"543";542;"Voc_speak";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"544";543;"Voc_speak";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"545";544;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"546";545;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"547";546;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"548";547;"Voc_speak";"Look_no";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"549";548;"Voc_speak";"Look_no";"Head_nod";"Leg_move";"Hand_L.gest";"Hand_R.gest"
"550";549;"Voc_speak";"Look_no";"Head_nod";"Leg_move";"Hand_L.gest";"Hand_R.other"
"551";550;"Voc_speak";"Look_no";"Head_nod";"Leg_no";"Hand_L.gest";"Hand_R.other"
"552";551;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.gest"
"553";552;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"554";553;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"555";554;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"556";555;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"557";556;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"558";557;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"559";558;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"560";559;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"561";560;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"562";561;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"563";562;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"564";563;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"565";564;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"566";565;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"567";566;"Voc_bch";"Look_no";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"568";567;"Voc_bch";"Look_no";"Head_nod";"Leg_move";"Hand_L.obtou";"Hand_R.botou"
"569";568;"Voc_no";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"570";569;"Voc_no";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"571";570;"Voc_no";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"572";571;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"573";572;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"574";573;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"575";574;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.gest"
"576";575;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"577";576;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"578";577;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"579";578;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"580";579;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"581";580;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"582";581;"Voc_no";"Look_no";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"583";582;"Voc_no";"Look_no";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"584";583;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"585";584;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"586";585;"Voc_no";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"587";586;"Voc_no";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"588";587;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"589";588;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"590";589;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"591";590;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"592";591;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"593";592;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"594";593;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"595";594;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"596";595;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"597";596;"Voc_no";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"598";597;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"599";598;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"600";599;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"601";600;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"602";601;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"603";602;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"604";603;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"605";604;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"606";605;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"607";606;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"608";607;"Voc_no";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"609";608;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"610";609;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"611";610;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"612";611;"Voc_no";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"613";612;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"614";613;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"615";614;"Voc_no";"Look_no";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"616";615;"Voc_no";"Look_no";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"617";616;"Voc_no";"Look_no";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"618";617;"Voc_no";"Look_no";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"619";618;"Voc_no";"Look_no";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"620";619;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"621";620;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"622";621;"Voc_bch";"Look_no";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"623";622;"Voc_bch";"Look_no";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"624";623;"Voc_no";"Look_no";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"625";624;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"626";625;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"627";626;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"628";627;"Voc_no";"Look_no";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.gest"
"629";628;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"630";629;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"631";630;"Voc_no";"Look_no";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.gest"
"632";631;"Voc_no";"Look_no";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"633";632;"Voc_no";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"634";633;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"635";634;"Voc_no";"Look_no";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"636";635;"Voc_no";"Look_no";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"637";636;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"638";637;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"639";638;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"640";639;"Voc_no";"Look_no";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"641";640;"Voc_bch";"Look_no";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"642";641;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"643";642;"Voc_bch";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"644";643;"Voc_bch";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"645";644;"Voc_no";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"646";645;"Voc_no";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"647";646;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"648";647;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"649";648;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"650";649;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"651";650;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"652";651;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"653";652;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"654";653;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"655";654;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"656";655;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"657";656;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"658";657;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"659";658;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"660";659;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"661";660;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"662";661;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"663";662;"Voc_no";"Look_no";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"664";663;"Voc_no";"Look_no";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"665";664;"Voc_no";"Look_no";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"666";665;"Voc_no";"Look_no";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"667";666;"Voc_no";"Look_no";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"668";667;"Voc_no";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"669";668;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"670";669;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"671";670;"Voc_no";"Look_no";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.gest"
"672";671;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.gest"
"673";672;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"674";673;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"675";674;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"676";675;"Voc_no";"Look_no";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"677";676;"Voc_no";"Look_no";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"678";677;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"679";678;"Voc_no";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"680";679;"Voc_no";"Look_no";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"681";680;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"682";681;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"683";682;"Voc_no";"Look_no";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"684";683;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"685";684;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.gest"
"686";685;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.gest"
"687";686;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.gest"
"688";687;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.gest"
"689";688;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"690";689;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"691";690;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.gest"
"692";691;"Voc_no";"Look_no";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.gest"
"693";692;"Voc_no";"Look_no";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.gest"
"694";693;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"695";694;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"696";695;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"697";696;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.gest"
"698";697;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.gest"
"699";698;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.gest"
"700";699;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"701";700;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.gest"
"702";701;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"703";702;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"704";703;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"705";704;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"706";705;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"707";706;"Voc_no";"Look_no";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"708";707;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"709";708;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.gest"
"710";709;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.gest"
"711";710;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.gest"
"712";711;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"713";712;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"714";713;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"715";714;"Voc_bch";"Look_look";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.gest"
"716";715;"Voc_bch";"Look_no";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"717";716;"Voc_bch";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"718";717;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"719";718;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"720";719;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"721";720;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"722";721;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"723";722;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"724";723;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"725";724;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"726";725;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"727";726;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"728";727;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"729";728;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"730";729;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"731";730;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"732";731;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"733";732;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"734";733;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"735";734;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"736";735;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"737";736;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"738";737;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"739";738;"Voc_speak";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"740";739;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"741";740;"Voc_speak";"Look_no";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"742";741;"Voc_speak";"Look_no";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"743";742;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"744";743;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.other";"Hand_R.obtou"
"745";744;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.other";"Hand_R.obtou"
"746";745;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.other";"Hand_R.obtou"
"747";746;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.other";"Hand_R.obtou"
"748";747;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.other";"Hand_R.obtou"
"749";748;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.other";"Hand_R.obtou"
"750";749;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.other";"Hand_R.gest"
"751";750;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.other";"Hand_R.gest"
"752";751;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.gest"
"753";752;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"754";753;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"755";754;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"756";755;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"757";756;"Voc_speak";"Look_look";"Head_nod";"Leg_no";"Hand_L.gest";"Hand_R.other"
"758";757;"Voc_speak";"Look_look";"Head_nod";"Leg_no";"Hand_L.gest";"Hand_R.other"
"759";758;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.gest";"Hand_R.other"
"760";759;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.gest";"Hand_R.other"
"761";760;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"762";761;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"763";762;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"764";763;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"765";764;"Voc_no";"Look_no";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"766";765;"Voc_no";"Look_no";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"767";766;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"768";767;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.gest"
"769";768;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.gest"
"770";769;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.gest"
"771";770;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.gest"
"772";771;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.gest"
"773";772;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.gest"
"774";773;"Voc_speak";"Look_look";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.gest"
"775";774;"Voc_bch";"Look_look";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.gest"
"776";775;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.gest"
"777";776;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.gest"
"778";777;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"779";778;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"780";779;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.gest"
"781";780;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.gest"
"782";781;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.gest"
"783";782;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.gest"
"784";783;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"785";784;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"786";785;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"787";786;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"788";787;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"789";788;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"790";789;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"791";790;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"792";791;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.other";"Hand_R.obtou"
