"Time.s";"Vocalizing";"Looking";"Head";"Leg";"Hand_L";"Hand_R"
"263";262;"Voc_no";"Look_no";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"264";263;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.gest";"Hand_R.gest"
"265";264;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.gest";"Hand_R.gest"
"266";265;"Voc_bch";"Look_look";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"267";266;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"268";267;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"269";268;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"270";269;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"271";270;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"272";271;"Voc_no";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"273";272;"Voc_no";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"274";273;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"275";274;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"276";275;"Voc_bch";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"277";276;"Voc_speak";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"278";277;"Voc_speak";"Look_no";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"279";278;"Voc_speak";"Look_no";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"280";279;"Voc_speak";"Look_no";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"281";280;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"282";281;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"283";282;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"284";283;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"285";284;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"286";285;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"287";286;"Voc_no";"Look_no";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"288";287;"Voc_bch";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"289";288;"Voc_bch";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"290";289;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"291";290;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"292";291;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"293";292;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"294";293;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"295";294;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"296";295;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"297";296;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"298";297;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"299";298;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"300";299;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"301";300;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"302";301;"Voc_bch";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"303";302;"Voc_bch";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"304";303;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"305";304;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"306";305;"Voc_speak";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"307";306;"Voc_speak";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"308";307;"Voc_speak";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"309";308;"Voc_speak";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"310";309;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"311";310;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"312";311;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"313";312;"Voc_speak";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"314";313;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"315";314;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"316";315;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"317";316;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"318";317;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"319";318;"Voc_bch";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"320";319;"Voc_no";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"321";320;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"322";321;"Voc_speak";"Look_no";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"323";322;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"324";323;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"325";324;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"326";325;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"327";326;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"328";327;"Voc_no";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"329";328;"Voc_bch";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"330";329;"Voc_bch";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"331";330;"Voc_bch";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"332";331;"Voc_bch";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"333";332;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"334";333;"Voc_no";"Look_no";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"335";334;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"336";335;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"337";336;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"338";337;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"339";338;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"340";339;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"341";340;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"342";341;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"343";342;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"344";343;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"345";344;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"346";345;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"347";346;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"348";347;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"349";348;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"350";349;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"351";350;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"352";351;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"353";352;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"354";353;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"355";354;"Voc_bch";"Look_look";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"356";355;"Voc_bch";"Look_look";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"357";356;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"358";357;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"359";358;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"360";359;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"361";360;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.obtou"
"362";361;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.obtou"
"363";362;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"364";363;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"365";364;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"366";365;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"367";366;"Voc_bch";"Look_no";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"368";367;"Voc_no";"Look_no";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"369";368;"Voc_no";"Look_no";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"370";369;"Voc_no";"Look_no";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"371";370;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"372";371;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"373";372;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"374";373;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"375";374;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"376";375;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"377";376;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"378";377;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"379";378;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"380";379;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"381";380;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"382";381;"Voc_speak";"Look_look";"Head_shake";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"383";382;"Voc_speak";"Look_look";"Head_shake";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"384";383;"Voc_speak";"Look_look";"Head_shake";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"385";384;"Voc_speak";"Look_look";"Head_shake";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"386";385;"Voc_speak";"Look_look";"Head_shake";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"387";386;"Voc_speak";"Look_look";"Head_shake";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"388";387;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"389";388;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"390";389;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"391";390;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"392";391;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"393";392;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"394";393;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"395";394;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"396";395;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"397";396;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"398";397;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"399";398;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"400";399;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"401";400;"Voc_no";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"402";401;"Voc_no";"Look_no";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"403";402;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"404";403;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"405";404;"Voc_bch";"Look_no";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"406";405;"Voc_speak";"Look_no";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"407";406;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.gest"
"408";407;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.gest"
"409";408;"Voc_no";"Look_no";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.gest"
"410";409;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"411";410;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"412";411;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"413";412;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"414";413;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"415";414;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"416";415;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"417";416;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.obtou"
"418";417;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.obtou"
"419";418;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.obtou"
"420";419;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.other"
"421";420;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.other"
"422";421;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.other"
"423";422;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.gest"
"424";423;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"425";424;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"426";425;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"427";426;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.gest"
"428";427;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.other"
"429";428;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.gest"
"430";429;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"431";430;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"432";431;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"433";432;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"434";433;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"435";434;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"436";435;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"437";436;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"438";437;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"439";438;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"440";439;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"441";440;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"442";441;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"443";442;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"444";443;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"445";444;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"446";445;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"447";446;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"448";447;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"449";448;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"450";449;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"451";450;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.gest"
"452";451;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"453";452;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"454";453;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"455";454;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"456";455;"Voc_no";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"457";456;"Voc_no";"Look_no";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"458";457;"Voc_no";"Look_no";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"459";458;"Voc_no";"Look_no";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"460";459;"Voc_no";"Look_no";"Head_no";"Leg_move";"Hand_L.gest";"Hand_R.gest"
"461";460;"Voc_bch";"Look_look";"Head_no";"Leg_move";"Hand_L.gest";"Hand_R.gest"
"462";461;"Voc_bch";"Look_look";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"463";462;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"464";463;"Voc_bch";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"465";464;"Voc_bch";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"466";465;"Voc_speak";"Look_look";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"467";466;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"468";467;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"469";468;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"470";469;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"471";470;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"472";471;"Voc_bch";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"473";472;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"474";473;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"475";474;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"476";475;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"477";476;"Voc_no";"Look_no";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"478";477;"Voc_speak";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"479";478;"Voc_speak";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"480";479;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"481";480;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"482";481;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"483";482;"Voc_bch";"Look_no";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"484";483;"Voc_bch";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"485";484;"Voc_bch";"Look_no";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"486";485;"Voc_bch";"Look_no";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"487";486;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"488";487;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"489";488;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"490";489;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"491";490;"Voc_speak";"Look_no";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"492";491;"Voc_speak";"Look_no";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"493";492;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"494";493;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"495";494;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"496";495;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"497";496;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"498";497;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"499";498;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"500";499;"Voc_no";"Look_no";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"501";500;"Voc_no";"Look_no";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"502";501;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"503";502;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"504";503;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"505";504;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"506";505;"Voc_no";"Look_no";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"507";506;"Voc_no";"Look_no";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"508";507;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"509";508;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"510";509;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"511";510;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"512";511;"Voc_bch";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"513";512;"Voc_bch";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"514";513;"Voc_no";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"515";514;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"516";515;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"517";516;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.gest";"Hand_R.obtou"
"518";517;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.gest";"Hand_R.obtou"
"519";518;"Voc_speak";"Look_no";"Head_no";"Leg_move";"Hand_L.gest";"Hand_R.other"
"520";519;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.gest";"Hand_R.other"
"521";520;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.gest"
"522";521;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"523";522;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"524";523;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
