"Time.s";"Vocalizing";"Looking";"Head";"Leg";"Hand_L";"Hand_R"
"529";528;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"530";529;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"531";530;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"532";531;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"533";532;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"534";533;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"535";534;"Voc_speak";"Look_look";"Head_shake";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"536";535;"Voc_speak";"Look_look";"Head_shake";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"537";536;"Voc_speak";"Look_look";"Head_shake";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"538";537;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"539";538;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"540";539;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"541";540;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"542";541;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"543";542;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"544";543;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"545";544;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"546";545;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"547";546;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"548";547;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"549";548;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"550";549;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"551";550;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"552";551;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"553";552;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"554";553;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"555";554;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"556";555;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"557";556;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"558";557;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"559";558;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"560";559;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"561";560;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"562";561;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"563";562;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"564";563;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"565";564;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"566";565;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"567";566;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"568";567;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"569";568;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"570";569;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"571";570;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"572";571;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"573";572;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"574";573;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"575";574;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"576";575;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"577";576;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"578";577;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"579";578;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"580";579;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"581";580;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"582";581;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"583";582;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"584";583;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"585";584;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"586";585;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"587";586;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"588";587;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"589";588;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"590";589;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"591";590;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"592";591;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.obtou"
"593";592;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.obtou"
"594";593;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.obtou"
"595";594;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.obtou"
"596";595;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.obtou"
"597";596;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"598";597;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"599";598;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"600";599;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"601";600;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.gest"
"602";601;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.gest"
"603";602;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"604";603;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"605";604;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"606";605;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"607";606;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"608";607;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.obtou"
"609";608;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.obtou"
"610";609;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"611";610;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"612";611;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"613";612;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"614";613;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"615";614;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"616";615;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"617";616;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"618";617;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"619";618;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"620";619;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"621";620;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"622";621;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"623";622;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"624";623;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"625";624;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"626";625;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"627";626;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"628";627;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"629";628;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"630";629;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"631";630;"Voc_bch";"Look_look";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"632";631;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"633";632;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"634";633;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"635";634;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"636";635;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"637";636;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"638";637;"Voc_bch";"Look_look";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"639";638;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"640";639;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"641";640;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"642";641;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"643";642;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"644";643;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"645";644;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"646";645;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"647";646;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"648";647;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"649";648;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"650";649;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"651";650;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"652";651;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"653";652;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"654";653;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"655";654;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"656";655;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"657";656;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"658";657;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"659";658;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"660";659;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"661";660;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"662";661;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"663";662;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"664";663;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"665";664;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"666";665;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"667";666;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"668";667;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"669";668;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"670";669;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"671";670;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"672";671;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"673";672;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"674";673;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"675";674;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"676";675;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"677";676;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"678";677;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"679";678;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"680";679;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"681";680;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"682";681;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"683";682;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"684";683;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"685";684;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"686";685;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"687";686;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"688";687;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"689";688;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"690";689;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"691";690;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"692";691;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"693";692;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"694";693;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"695";694;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"696";695;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"697";696;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"698";697;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"699";698;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"700";699;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.gest"
"701";700;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.gest"
"702";701;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"703";702;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"704";703;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"705";704;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"706";705;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"707";706;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"708";707;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"709";708;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"710";709;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"711";710;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"712";711;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"713";712;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"714";713;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"715";714;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"716";715;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"717";716;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"718";717;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"719";718;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"720";719;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"721";720;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"722";721;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"723";722;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"724";723;"Voc_bch";"Look_no";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"725";724;"Voc_speak";"Look_no";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"726";725;"Voc_speak";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"727";726;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.gest"
"728";727;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.gest"
"729";728;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"730";729;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"731";730;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.gest"
"732";731;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.gest"
"733";732;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"734";733;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"735";734;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"736";735;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"737";736;"Voc_speak";"Look_look";"Head_shake";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"738";737;"Voc_speak";"Look_look";"Head_shake";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"739";738;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"740";739;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"741";740;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"742";741;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"743";742;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"744";743;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"745";744;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"746";745;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"747";746;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"748";747;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"749";748;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"750";749;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"751";750;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"752";751;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"753";752;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"754";753;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"755";754;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"756";755;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"757";756;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"758";757;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"759";758;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"760";759;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"761";760;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"762";761;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"763";762;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"764";763;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"765";764;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"766";765;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"767";766;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"768";767;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"769";768;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"770";769;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"771";770;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"772";771;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"773";772;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"774";773;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"775";774;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"776";775;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"777";776;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"778";777;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"779";778;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"780";779;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"781";780;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"782";781;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"783";782;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"784";783;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"785";784;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"786";785;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"787";786;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"788";787;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"789";788;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"790";789;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"791";790;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"792";791;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"793";792;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
